path,name,extension,language,role,top_level_dir,size_bytes,is_binary,is_text,total_lines,code_lines,comment_lines,blank_lines,doc_lines,tracked,visible_to_git,commit_count,additions,deletions,churn,author_count,authors,last_commit_iso,coverage_percent,coverage_statements,coverage_branches,coverage_partial_branches,risk_score,risk_label,hotspot_score,size_bucket,content_sha1,notes,module_name,class_count,function_count,method_count,test_function_count,module_docstring,docstring_lines,import_count,internal_import_count,external_import_count,average_function_length,max_function_length,average_function_cc,max_function_cc,average_max_nesting,max_nesting,approx_cyclomatic_complexity,approx_halstead_volume,approx_halstead_difficulty,approx_halstead_effort,approx_maintainability_index,radon_available,radon_mi,radon_cc_average,radon_cc_max,syntax_error,internal_imports,external_imports
src/api_v2.py,api_v2.py,.py,Python,application,src,38176,False,True,1154,929,27,198,0,True,True,8,1550,396,1946,2,Andreas; Andreas Keis,2026-02-22T17:25:22+00:00,0.0,0,0,0,82.58,Critical,152276.26,L (500-999),254c2ae3d18ca6e8a23cbdeea0f0a1205507de91,large-file; low-maintainability; high-complexity-function; high-churn,src.api_v2,8,30,0,0,False,4,20,3,16,31.77,203,6.93,43,1.4,6,208,30597.68,35.7,1092266.02,0.0,False,,,,,src; src.error_contract; src.ontology_runtime,PIL; __future__; base64; fastapi; inspect; io; logging; os; pathlib; pydantic; re; shutil; sqlite3; stat; time; typing
src/web_dashboard.py,web_dashboard.py,.py,Python,application,src,19295,False,True,611,464,23,124,0,True,True,8,868,257,1125,2,Andreas; Andreas Keis,2026-03-01T17:25:42+00:00,0.0,0,0,0,80.33,Critical,67671.68,M (200-499),27b03fba7b748c064e55184d51c149aa2db58bed,low-maintainability; high-complexity-function; high-churn,src.web_dashboard,0,23,0,0,False,29,14,2,11,22.26,135,5.78,30,1.09,3,133,15129.18,32.17,486640.5,0.0,False,,,,,src; src.db_schema,__future__; flask; html; json; logging; pathlib; sqlite3; typing; urllib.error; urllib.parse; urllib.request
src/ingest_wardrobe.py,ingest_wardrobe.py,.py,Python,application,src,26571,False,True,682,565,20,97,0,True,True,3,894,212,1106,2,Andreas; Andreas Keis,2026-02-22T14:18:16+00:00,0.0,0,0,0,79.53,Critical,61768.33,L (500-999),490215443f3ec74482e9bb1a86ed58d0ca8f0b7e,large-file; low-maintainability; high-complexity-function; high-churn,src.ingest_wardrobe,1,21,0,0,False,9,23,3,20,29,297,5.1,52,1.43,9,107,16775.96,26.65,447145.51,0.0,False,,,,,src; src.db_schema; src.run_registry,PIL; __future__; argparse; base64; dataclasses; gc; hashlib; inspect; io; json; logging; openai; os; pathlib; shutil; sqlite3; stat; sys; time; typing
src/ontology_runtime.py,ontology_runtime.py,.py,Python,application,src,17673,False,True,465,385,12,68,0,True,True,1,465,0,465,1,Andreas Keis,2026-02-15T10:25:34+00:00,0.0,0,0,0,77.62,Critical,51074.26,M (200-499),910fa8bc427109388b1567f389d6cb948a1e924c,low-maintainability; high-complexity-function; high-churn,src.ontology_runtime,3,2,10,0,False,0,10,1,9,34.25,134,11.75,60,2.08,8,141,14880.1,36.25,539363.17,0.0,False,,,,,src,__future__; dataclasses; difflib; logging; pathlib; re; sqlite3; typing; yaml
src/category_map.py,category_map.py,.py,Python,application,src,10940,False,True,364,273,38,53,0,True,True,1,364,0,364,1,Andreas,2026-03-01T16:22:46+00:00,0.0,0,0,0,65.77,High,38864.18,M (200-499),d0bdf355947779a1310ea1e47ce9aef47957a8ec,low-maintainability; high-complexity-function; high-churn,src.category_map,0,7,0,0,False,0,3,0,3,24.14,114,12.14,65,0.86,2,85,7365.61,17.05,125580.75,8.35,False,,,,,,__future__; re; typing
src/run_registry.py,run_registry.py,.py,Python,application,src,11211,False,True,375,311,6,58,0,True,True,3,391,16,407,1,Andreas,2026-02-22T16:58:17+00:00,0.0,0,0,0,56.5,High,16573.41,M (200-499),2f1f0123b004c4b0e15060da2a78a75fba1207bf,low-maintainability; high-complexity-function; high-churn,src.run_registry,1,15,5,0,False,8,12,2,10,14.8,55,3.9,21,1.1,3,78,8211.19,29.85,245117.71,7.72,False,,,,,src; src.db_schema,__future__; contextlib; dataclasses; datetime; json; re; sqlite3; time; typing; uuid
tools/project_audit_dump.py,project_audit_dump.py,.py,Python,tooling,tools,15290,False,True,446,350,26,70,0,True,True,1,446,0,446,1,Andreas,2026-02-21T14:06:28+00:00,0.0,0,0,0,55.92,High,21644.54,M (200-499),ca142af51a1da26fe93c0f6d14833412dac14f37,low-maintainability; high-complexity-function; high-churn,tools.project_audit_dump,1,14,0,0,True,27,14,0,14,23.14,147,5.36,24,1.43,4,75,11584.62,22.5,260701.45,5.96,False,,,,,,__future__; argparse; base64; dataclasses; datetime; fnmatch; hashlib; os; pathlib; platform; re; subprocess; sys; typing
tools/secret_scan.py,secret_scan.py,.py,Python,tooling,tools,7909,False,True,288,230,9,49,0,True,True,1,288,0,288,1,Andreas,2026-02-22T17:09:24+00:00,0.0,0,0,0,44.39,Moderate,14531.85,M (200-499),8188d3d9e748f386ba497f00eff3330758714079,low-maintainability; high-complexity-function; high-churn,tools.secret_scan,1,9,0,0,False,4,8,0,8,16.89,37,6.11,16,1.89,4,55,6003.57,17.06,102440.8,14.63,False,,,,,,__future__; argparse; dataclasses; pathlib; re; subprocess; sys; typing
src/db_schema.py,db_schema.py,.py,Python,application,src,6623,False,True,199,154,9,36,0,True,True,4,242,43,285,1,Andreas,2026-02-22T17:25:22+00:00,0.0,0,0,0,41.4,Moderate,14585.38,S (50-199),15450db09f05d7a636a4a3d720a44fb025a82359,low-maintainability; high-complexity-function; high-churn,src.db_schema,0,3,0,0,False,8,7,1,6,31,86,6,15,1.67,5,18,2575.14,11.85,30524.03,25.98,False,,,,,src,__future__; logging; pathlib; sqlite3; time; typing
tools/ontology_runtime_dump.py,ontology_runtime_dump.py,.py,Python,tooling,tools,9604,False,True,263,214,4,45,0,True,True,1,263,0,263,1,Andreas,2026-02-21T15:18:14+00:00,0.0,0,0,0,38.74,Moderate,8844.29,M (200-499),0e9bc0a5174f75f8f629ec3ad18e3c6a6919f20d,low-maintainability; high-complexity-function; high-churn,tools.ontology_runtime_dump,0,10,0,0,True,15,8,0,8,21.2,128,3.8,16,1,3,38,7096.74,22.47,159434.76,17.09,False,,,,,,__future__; argparse; datetime; hashlib; json; pathlib; typing; yaml
tools/ingest_recover.py,ingest_recover.py,.py,Python,tooling,tools,7615,False,True,184,145,8,31,0,True,True,1,184,0,184,1,Andreas,2026-02-22T16:50:49+00:00,0.0,0,0,0,38.7,Moderate,10788.71,S (50-199),9f42a27072c0ff3c2445660c828c406fa06132aa,low-maintainability; high-complexity-function; high-churn,tools.ingest_recover,0,4,0,0,False,0,11,3,8,37,117,8,25,2,6,32,4393.0,19.25,84578.64,23.04,False,,,,,src; src.db_schema; src.run_registry,__future__; argparse; hashlib; json; pathlib; sqlite3; sys; typing
tools/handoff_make.py,handoff_make.py,.py,Python,tooling,tools,7431,False,True,204,167,10,27,0,True,True,1,204,0,204,1,Andreas,2026-02-21T15:18:14+00:00,0.0,0,0,0,37.51,Moderate,10240.97,S (50-199),c93c08b1e08e38771f704404d40ac939f74ed6d8,low-maintainability; high-complexity-function; high-churn,tools.handoff_make,0,4,0,0,True,17,9,0,9,40.75,151,6.5,20,0.75,2,26,5464.13,15.04,82201.87,21.85,False,,,,,,__future__; argparse; datetime; os; pathlib; shutil; subprocess; sys; typing
src/api_main.py,api_main.py,.py,Python,application,src,7124,False,True,212,157,9,46,0,True,True,4,266,54,320,2,Andreas; Andreas Keis,2026-02-21T23:29:23+00:00,0.0,0,0,0,35.35,Moderate,7816.96,S (50-199),161b747db41a5560733b3488ae85ed6ce1e3e373,low-maintainability; high-churn,src.api_main,0,9,0,0,False,10,19,5,13,14,41,2.33,8,0.78,4,21,3734.73,15.91,59411.62,24.26,False,,,,,src; src.db_schema; src.error_contract; src.logging_config; src.web_dashboard,__future__; a2wsgi; contextlib; fastapi; fastapi.exceptions; fastapi.responses; importlib; logging; pathlib; starlette.exceptions; time; typing; uuid
